Rain(mm),TWPsize,9TWPhetro,9HeteroTss(kg),9HeteroOrg(kg),9TWPin,9TWPout,9TWPprist,9MassSettle(kg),18TWPhetro,18HeteroTss(kg),18HeteroOrg(kg),18TWPin,18TWPout,18TWPprist,18MassSettle(kg),27TWPhetro,27HeteroTss(kg),27HeteroOrg(kg),27TWPin,27TWPout,27TWPprist,27MassSettle(kg),PipeName
10,10,9.7818E-06,9.73703E-05,1.85276E-06,0.282366683,0.282365889,0.282266666,7.9401E-07,1.8441E-05,0.000136377,2.56444E-06,0.282352093,0.282350505,0.282211563,1.58794E-06,2.62862E-05,0.000164882,3.05853E-06,0.282339097,0.282336716,0.282168775,2.3818E-06,A
10,10,8.70539E-06,9.62939E-05,1.84208E-06,0.306188862,0.306188704,0.306090568,1.58802E-07,1.80043E-05,0.00013594,2.55959E-06,0.30617417,0.306174012,0.306035512,1.58794E-07,2.50961E-05,0.000163692,3.04982E-06,0.30616133,0.306161171,0.30599443,1.58786E-07,C
20,10,4.26405E-06,6.67055E-05,1.28106E-06,0.282375498,0.282375181,0.282307194,3.17614E-07,8.05242E-05,0.000327896,5.79878E-06,0.282264327,0.28225639,0.281922695,7.93722E-06,1.33264E-05,0.000115432,2.18406E-06,0.282359444,0.282358332,0.282240716,1.11158E-06,A
40,10,2.32819E-06,4.72627E-05,9.05191E-07,0.282380647,0.282380488,0.28233232,1.5881E-07,4.25358E-05,0.000229198,4.20968E-06,0.282315387,0.282311417,0.282078009,3.96933E-06,7.00929E-05,0.000303846,5.42592E-06,0.28227638,0.282269553,0.281960281,6.8263E-06,C
20,10,4.69778E-06,6.71393E-05,1.28715E-06,0.306197621,0.306197463,0.306129036,1.58807E-07,7.73771E-05,0.000324749,5.77387E-06,0.306086565,0.306086407,0.305755884,1.58744E-07,1.24305E-05,0.000114536,2.17412E-06,0.306181544,0.306181385,0.306064675,1.58798E-07,A
40,10,2.55001E-06,4.74846E-05,9.08341E-07,0.306202754,0.306202595,0.306154202,1.5881E-07,4.10742E-05,0.000227737,4.1996E-06,0.306137632,0.306137473,0.305905537,1.58773E-07,6.948E-05,0.000303234,5.42586E-06,0.306098623,0.306098464,0.305789805,1.58751E-07,C
10,20,1.28255E-06,8.88075E-06,1.81523E-07,0.021438459,0.021438411,0.021429348,4.82276E-08,2.26681E-06,1.28649E-05,2.58612E-07,0.021434119,0.021434071,0.021420947,4.82179E-08,3.34472E-06,1.59596E-05,3.14199E-07,0.021430095,0.021430047,0.021413773,4.82088E-08,B
10,50,9.27033E-07,6.65664E-06,1.31837E-07,0.015289437,0.015289222,0.015282433,2.14968E-07,1.63571E-06,9.62348E-06,1.87701E-07,0.015270064,0.015269849,0.015260038,2.14696E-07,2.41002E-06,1.19208E-05,2.27888E-07,0.015252098,0.015251883,0.015239735,2.14443E-07,B
10,80,9.36362E-07,6.75281E-06,1.33934E-07,0.015245333,0.015244785,0.015237898,5.48731E-07,1.64739E-06,9.75697E-06,1.90457E-07,0.015195738,0.015195191,0.015185243,5.46945E-07,2.421E-06,1.20767E-05,2.30947E-07,0.015149746,0.0151492,0.015136893,5.4529E-07,B
10,100,5.64973E-07,4.39294E-06,8.117E-08,0.009122774,0.009122261,0.009117786,5.13061E-07,9.91374E-07,6.32249E-06,1.15298E-07,0.009076277,0.009075767,0.009069329,5.10446E-07,1.45347E-06,7.80498E-06,1.39651E-07,0.00903316,0.009032652,0.009024707,5.08021E-07,B
20,20,6.10496E-07,6.09901E-06,1.26915E-07,0.021441069,0.021441021,0.021434795,4.82335E-08,1.00296E-05,3.17942E-05,5.80605E-07,0.021407443,0.021407395,0.02137502,4.81578E-08,1.63068E-06,1.0701E-05,2.17364E-07,0.02143638,0.021436332,0.021425413,4.82229E-08,B
20,50,4.41759E-07,4.57988E-06,9.22157E-08,0.015301089,0.015300874,0.015296202,2.15132E-07,7.17121E-06,2.35849E-05,4.19443E-07,0.015150974,0.015150761,0.015126757,2.13021E-07,1.17763E-06,8.01225E-06,1.57823E-07,0.015280157,0.015279942,0.015271772,2.14837E-07,B
20,80,4.47019E-07,4.64766E-06,9.37536E-08,0.015275164,0.015274614,0.015269872,5.49804E-07,7.10239E-06,2.37669E-05,4.22005E-07,0.014890869,0.014890333,0.014866145,5.35972E-07,1.18775E-06,8.12648E-06,1.60248E-07,0.015221576,0.015221028,0.015212742,5.47875E-07,B
20,100,2.70159E-07,3.0341E-06,5.68586E-08,0.009150739,0.009150225,0.009147134,5.14634E-07,4.20771E-06,1.51752E-05,2.53475E-07,0.008790463,0.008789969,0.00877454,4.94372E-07,7.15712E-07,5.27497E-06,9.7071E-08,0.009100501,0.009099989,0.009094617,5.11809E-07,B
40,20,3.30611E-07,4.27246E-06,8.92467E-08,0.021442594,0.021442546,0.021438184,4.82369E-08,5.36085E-06,2.15655E-05,4.14911E-07,0.021423184,0.021423136,0.021401155,4.81933E-08,8.92425E-06,2.91853E-05,5.37008E-07,0.021410902,0.021410854,0.021381131,4.81656E-08,B
40,50,2.39419E-07,3.21186E-06,6.48602E-08,0.015307899,0.015307683,0.015304407,2.15228E-07,3.85358E-06,1.60724E-05,3.00582E-07,0.015221246,0.015221032,0.015204659,2.14009E-07,6.38839E-06,2.16728E-05,3.8817E-07,0.015166415,0.015166201,0.01514414,2.13238E-07,B
40,80,2.4256E-07,3.25964E-06,6.5968E-08,0.015292596,0.015292045,0.01528872,5.50432E-07,3.85443E-06,1.62599E-05,3.03969E-07,0.015070765,0.015070223,0.015053659,5.42447E-07,6.341E-06,2.18584E-05,3.90954E-07,0.014930396,0.014929859,0.014907609,5.37395E-07,B
40,100,1.46746E-07,2.13277E-06,4.00221E-08,0.009167082,0.009166566,0.009164393,5.15553E-07,2.30477E-06,1.04668E-05,1.83446E-07,0.008959116,0.008958612,0.008947961,5.03857E-07,3.76446E-06,1.39836E-05,2.35056E-07,0.00882752,0.008827023,0.008812805,4.96456E-07,B
10,20,1.97523E-06,1.0856E-05,1.94148E-07,0.021438411,0.021437398,0.021426348,1.01278E-06,3.94504E-06,1.681E-05,2.8377E-07,0.021434071,0.021432046,0.021414952,2.02515E-06,5.91365E-06,2.18733E-05,3.51882E-07,0.021430047,0.02142701,0.021404784,3.03715E-06,D
10,50,1.42545E-06,8.08209E-06,1.40947E-07,0.015289222,0.015284708,0.015276485,4.51426E-06,2.84392E-06,1.24674E-05,2.05834E-07,0.015269849,0.015260832,0.015248159,9.01709E-06,4.25881E-06,1.61796E-05,2.55022E-07,0.015251883,0.015238374,0.015221939,1.35097E-05,D
10,80,1.43807E-06,8.19088E-06,1.43121E-07,0.015244785,0.015233262,0.015224928,1.15229E-05,2.86336E-06,1.26203E-05,2.08709E-07,0.015195191,0.01517222,0.015159391,2.29709E-05,4.27996E-06,1.63567E-05,2.58208E-07,0.0151492,0.015114848,0.015098233,3.4352E-05,D
10,100,8.67184E-07,5.26012E-06,8.67091E-08,0.009122261,0.009111487,0.00910614,1.07737E-05,1.72343E-06,8.04592E-06,1.26281E-07,0.009075767,0.00905433,0.009046157,2.14375E-05,2.57158E-06,1.03766E-05,1.56026E-07,0.009032652,0.009000648,0.008990116,3.20035E-05,D
10,10,5.40157E-05,0.00024768,4.38534E-06,0.588554593,0.588547642,0.588295577,6.95102E-06,0.000107906,0.000380223,6.50031E-06,0.588524516,0.588510615,0.588123892,1.39013E-05,0.000161783,0.000490356,8.17024E-06,0.588497887,0.588477036,0.587978509,2.0851E-05,D
20,20,9.42666E-07,7.04167E-06,1.32967E-07,0.021441021,0.021440538,0.021433364,4.82334E-07,1.95738E-05,5.13681E-05,7.05203E-07,0.021407395,0.02139733,0.021345257,1.0065E-05,2.8195E-06,1.35205E-05,2.3536E-07,0.021436332,0.021434885,0.021421129,1.44669E-06,D
20,50,6.80736E-07,5.26062E-06,9.65858E-08,0.015300874,0.015298723,0.015293366,2.15129E-06,1.40172E-05,3.76021E-05,5.08656E-07,0.015150761,0.015106241,0.01506813,4.45208E-05,2.03368E-06,1.00459E-05,1.70801E-07,0.015279942,0.015273497,0.01526328,6.44503E-06,D
20,80,6.87593E-07,5.33525E-06,9.81667E-08,0.015274614,0.015269116,0.015263683,5.49784E-06,1.39382E-05,3.7705E-05,5.1069E-07,0.014890333,0.014778319,0.014740104,0.000112014,2.04972E-06,1.01762E-05,1.73325E-07,0.015221028,0.015204593,0.015194243,1.64357E-05,D
20,100,4.15098E-07,3.4492E-06,5.95221E-08,0.009150225,0.009145079,0.00914157,5.14605E-06,8.29076E-06,2.3466E-05,3.06213E-07,0.008789969,0.008686651,0.008662879,0.000103318,1.23491E-06,6.50988E-06,1.04948E-07,0.009099989,0.009084636,0.009078021,1.53534E-05,D
20,10,2.57755E-05,0.00015962,2.89919E-06,0.588572643,0.588569333,0.588406814,3.31011E-06,0.00053602,0.001188666,1.83969E-05,0.588342796,0.588273642,0.58706658,6.91543E-05,7.71111E-05,0.000307079,5.34251E-06,0.588539717,0.588529788,0.588217366,9.92977E-06,D
40,20,4.7325E-07,4.74571E-06,9.23122E-08,0.021442546,0.021442305,0.021437467,2.41184E-07,9.75391E-06,3.13195E-05,4.77028E-07,0.021423136,0.021418124,0.021386327,5.01209E-06,1.70505E-05,4.62358E-05,6.45551E-07,0.021410854,0.021402088,0.021355206,8.76612E-06,D
40,50,3.4189E-07,3.55375E-06,6.70746E-08,0.015307683,0.015306607,0.015302986,1.07612E-06,7.01238E-06,2.30848E-05,3.45233E-07,0.015221032,0.015198775,0.015175345,2.22566E-05,1.22208E-05,3.38935E-05,4.65954E-07,0.015166201,0.015127392,0.015093033,3.88088E-05,D
40,80,3.45582E-07,3.60523E-06,6.8206E-08,0.015292045,0.015289293,0.01528562,2.75206E-06,7.02461E-06,2.32845E-05,3.48685E-07,0.015070223,0.01501381,0.014990177,5.64125E-05,1.21717E-05,3.40301E-05,4.68405E-07,0.014929859,0.014832056,0.014797558,9.78024E-05,D
40,100,2.08767E-07,2.34154E-06,4.13738E-08,0.009166566,0.009163989,0.009161606,2.57762E-06,4.20792E-06,1.46747E-05,2.10225E-07,0.008958612,0.008906214,0.008891329,5.23982E-05,7.2514E-06,2.1235E-05,2.81186E-07,0.008827023,0.008736673,0.008715157,9.035E-05,D
40,10,1.29391E-05,0.000107686,1.98116E-06,0.588583083,0.588581428,0.588471761,1.65508E-06,0.000266918,0.000723853,1.18091E-05,0.588448891,0.588414473,0.58767881,3.44179E-05,0.000466844,0.001073924,1.67957E-05,0.588368017,0.588307794,0.587217075,6.0223E-05,D
